#name, A, B
seq_033, 1.0, 0.0
seq_099, 0.0, 1.0
NODE_0000065, 0.9981186699733327, 0.0018813300266671963
NODE_0000066, 0.9970659398849337, 0.0029340601150663103
seq_037, 1.0, 0.0
NODE_0000067, 0.16426704166929065, 0.8357329583307094
seq_125, 0.0, 1.0
NODE_0000068, 0.09698122846481072, 0.9030187715351894
seq_120, 0.0, 1.0
seq_239, 0.0, 1.0
NODE_0000069, 0.9998715928478084, 0.00012840715219173077
seq_027, 1.0, 0.0
NODE_0000070, 1.7240404195652654e-05, 0.9999827595958044
seq_113, 0.0, 0.9999999999999999
seq_369, 0.0, 0.9999999999999999
NODE_0000071, 0.998848372677684, 0.0011516273223159633
seq_029, 1.0, 0.0
NODE_0000072, 0.959891092174812, 0.04010890782518794
NODE_0000073, 4.91092055284264e-07, 0.9999995089079448
seq_147, 0.0, 0.9999999999999999
seq_422, 0.0, 1.0
NODE_0000074, 0.9980722467875905, 0.0019277532124095695
NODE_0000075, 0.9960845292687613, 0.003915470731238611
seq_146, 0.0, 1.0
NODE_0000076, 0.9999972557986454, 2.7442013545386252e-06
seq_012, 1.0, 0.0
seq_013, 1.0, 0.0
NODE_0000077, 0.9993952693282104, 0.0006047306717895758
seq_031, 1.0, 0.0
NODE_0000078, 0.9714885818014314, 0.028511418198568592
seq_290, 0.0, 0.9999999999999999
NODE_0000079, 0.9999794367051527, 2.056329484740424e-05
seq_045, 1.0, 0.0
NODE_0000080, 0.9999902710833724, 9.728916627683557e-06
seq_026, 1.0, 0.0
NODE_0000081, 0.999998449555478, 1.550444521954189e-06
NODE_0000082, 0.9999911392637728, 8.860736227259817e-06
seq_004, 1.0, 0.0
seq_030, 1.0, 0.0
NODE_0000083, 0.9999996405262909, 3.594737091170188e-07
NODE_0000084, 0.9999760764055788, 2.3923594421129334e-05
seq_007, 1.0, 0.0
NODE_0000085, 0.9997724183968862, 0.00022758160311382082
NODE_0000086, 0.7773671725195064, 0.22263282748049368
seq_131, 0.0, 1.0
NODE_0000087, 0.013163498811193086, 0.986836501188807
seq_286, 0.0, 1.0
seq_349, 0.0, 1.0
NODE_0000088, 0.9997128194545983, 0.0002871805454015766
seq_032, 1.0, 0.0
NODE_0000089, 0.7938449513983026, 0.20615504860169745
NODE_0000090, 0.808030301468521, 0.19196969853147902
seq_086, 1.0, 0.0
NODE_0000091, 0.0012367310023399774, 0.99876326899766
seq_133, 0.0, 0.9999999999999999
seq_134, 0.0, 1.0
NODE_0000092, 0.0014449847519764159, 0.9985550152480236
seq_107, 0.0, 1.0
NODE_0000093, 7.91841367211756e-06, 0.9999920815863279
seq_108, 0.0, 1.0
seq_109, 0.0, 1.0
NODE_0000094, 0.9999959760374785, 4.023962521435334e-06
seq_001, 0.9999999999999999, 0.0
NODE_0000095, 0.9988992464285382, 0.0011007535714618504
seq_110, 0.0, 0.9999999999999999
NODE_0000096, 0.8883276490148057, 0.1116723509851943
seq_084, 1.0, 0.0
NODE_0000097, 0.7215528294342722, 0.27844717056572776
NODE_0000098, 0.002904456401406295, 0.9970955435985938
seq_351, 0.0, 1.0
seq_352, 0.0, 1.0
NODE_0000099, 0.4476833383380069, 0.5523166616619931
NODE_0000100, 0.060242371012849974, 0.93975762898715
seq_203, 0.0, 0.9999999999999999
seq_255, 0.0, 1.0
NODE_0000101, 0.1866103923834794, 0.8133896076165207
NODE_0000102, 0.02130250234476551, 0.9786974976552345
seq_219, 0.0, 1.0
NODE_0000103, 0.022463518532411977, 0.977536481467588
seq_376, 0.0, 1.0
seq_407, 0.0, 1.0
NODE_0000104, 0.07577509391099119, 0.9242249060890089
NODE_0000105, 0.06588473372986174, 0.9341152662701382
seq_129, 0.0, 1.0
NODE_0000106, 0.05734492100982169, 0.9426550789901782
seq_127, 0.0, 1.0
NODE_0000107, 0.026728362108315352, 0.9732716378916848
seq_183, 0.0, 1.0
seq_184, 0.0, 0.9999999999999999
NODE_0000108, 0.05873107881492823, 0.9412689211850719
seq_222, 0.0, 1.0
NODE_0000109, 0.004310976105206574, 0.9956890238947934
NODE_0000110, 0.002906363496619542, 0.9970936365033806
seq_217, 0.0, 0.9999999999999999
seq_218, 0.0, 0.9999999999999999
NODE_0000111, 0.005607637598426595, 0.9943923624015732
seq_309, 0.0, 1.0
seq_366, 0.0, 1.0
NODE_0000112, 0.9965706309603178, 0.0034293690396821263
NODE_0000113, 0.9495212487813255, 0.05047875121867458
seq_115, 0.0, 0.9999999999999999
NODE_0000114, 0.723566199602522, 0.27643380039747806
NODE_0000115, 0.012210180244451908, 0.987789819755548
seq_291, 0.0, 1.0
seq_401, 0.0, 1.0
NODE_0000116, 0.28655604900316733, 0.7134439509968328
seq_426, 0.0, 1.0
NODE_0000117, 0.09433231525488121, 0.9056676847451186
NODE_0000118, 0.026977913665072864, 0.973022086334927
seq_374, 0.0, 1.0
NODE_0000119, 0.01712663906337734, 0.9828733609366227
seq_372, 0.0, 1.0
seq_428, 0.0, 1.0
NODE_0000120, 0.040996178028829156, 0.9590038219711707
NODE_0000121, 0.046381755811535155, 0.9536182441884647
seq_375, 0.0, 0.9999999999999999
NODE_0000122, 0.17141280000907916, 0.8285871999909209
seq_087, 1.0, 0.0
seq_429, 0.0, 1.0
NODE_0000123, 0.039035326287516256, 0.9609646737124837
seq_427, 0.0, 0.9999999999999999
NODE_0000124, 0.030222453765274587, 0.9697775462347255
seq_269, 0.0, 1.0
seq_373, 0.0, 1.0
NODE_0000125, 0.9999766529367956, 2.334706320441152e-05
seq_003, 1.0, 0.0
NODE_0000126, 0.9999304558848828, 6.954411511714292e-05
seq_002, 1.0, 0.0
NODE_0000127, 0.9892022192669806, 0.010797780733019416
seq_268, 0.0, 1.0
NODE_0000128, 0.9670565483886204, 0.03294345161137959
NODE_0000129, 0.32132730756780753, 0.6786726924321924
seq_205, 0.0, 1.0
NODE_0000130, 0.020995670916461026, 0.9790043290835388
seq_101, 0.0, 1.0
NODE_0000131, 0.008908937235685147, 0.9910910627643148
seq_114, 0.0, 1.0
NODE_0000132, 2.3767428059314103e-06, 0.9999976232571942
seq_104, 0.0, 1.0
seq_102, 0.0, 1.0
seq_103, 0.0, 1.0
NODE_0000133, 0.9551394167197718, 0.044860583280228204
seq_243, 0.0, 1.0
NODE_0000134, 0.9499489083249564, 0.05005109167504358
seq_135, 0.0, 1.0
NODE_0000135, 0.9487186383270875, 0.05128136167291264
NODE_0000136, 0.5155773354679031, 0.4844226645320969
seq_162, 0.0, 0.9999999999999999
seq_223, 0.0, 1.0
NODE_0000137, 0.9903180437674387, 0.009681956232561231
seq_345, 0.0, 1.0
NODE_0000138, 0.9999992522443669, 7.477556332080828e-07
seq_019, 1.0, 0.0
NODE_0000139, 0.999999248876686, 7.511233139834102e-07
seq_021, 1.0, 0.0
NODE_0000140, 0.9999996557093863, 3.4429061368124337e-07
seq_024, 1.0, 0.0
NODE_0000141, 0.9999999721944743, 2.7805525556390345e-08
seq_020, 1.0, 0.0
seq_023, 1.0, 0.0
NODE_0000142, 0.9999989806767257, 1.0193232743621562e-06
seq_015, 1.0, 0.0
NODE_0000143, 0.999999953200509, 4.679949083708674e-08
NODE_0000144, 0.9999999476074944, 5.239250554512512e-08
seq_017, 1.0, 0.0
seq_016, 1.0, 0.0
NODE_0000145, 0.9999999734970558, 2.650294417725612e-08
seq_018, 1.0, 0.0
seq_022, 1.0, 0.0
NODE_0000146, 0.924328816257939, 0.0756711837420609
seq_211, 0.0, 1.0
NODE_0000147, 0.9351972286473812, 0.06480277135261889
NODE_0000148, 0.8900546921357917, 0.10994530786420824
NODE_0000149, 0.05476419179611286, 0.9452358082038871
NODE_0000150, 0.04565959549089011, 0.9543404045091098
seq_304, 0.0, 1.0
seq_347, 0.0, 1.0
NODE_0000151, 0.027583868807782543, 0.9724161311922175
seq_404, 0.0, 1.0
NODE_0000152, 0.01901025585265544, 0.9809897441473446
seq_388, 0.0, 1.0
NODE_0000153, 0.009748601636216705, 0.9902513983637834
seq_389, 0.0, 1.0
seq_425, 0.0, 1.0
NODE_0000154, 0.6278888919029856, 0.37211110809701436
NODE_0000155, 6.920973580595728e-09, 0.9999999930790264
seq_168, 0.0, 0.9999999999999999
seq_170, 0.0, 0.9999999999999999
seq_169, 0.0, 0.9999999999999999
seq_166, 0.0, 0.9999999999999999
seq_167, 0.0, 0.9999999999999999
NODE_0000156, 0.652205365406721, 0.3477946345932789
NODE_0000157, 0.7932317316696171, 0.2067682683303828
seq_073, 1.0, 0.0
NODE_0000158, 0.59446529843273, 0.40553470156727
seq_085, 1.0, 0.0
NODE_0000159, 0.0006574081247446643, 0.9993425918752553
seq_236, 0.0, 0.9999999999999999
NODE_0000160, 1.2474574679327508e-08, 0.9999999875254254
seq_253, 0.0, 1.0
NODE_0000161, 8.407773221900415e-12, 0.9999999999915923
seq_251, 0.0, 1.0
NODE_0000162, 1.0413716050875832e-12, 0.9999999999989586
seq_250, 0.0, 1.0
seq_252, 0.0, 1.0
NODE_0000163, 0.04624803706738855, 0.9537519629326116
NODE_0000164, 0.0014083064356128633, 0.998591693564387
seq_190, 0.0, 1.0
NODE_0000165, 0.00021884506087885278, 0.9997811549391213
seq_433, 0.0, 1.0
seq_188, 0.0, 1.0
seq_189, 0.0, 1.0
NODE_0000166, 0.005523819374301433, 0.9944761806256984
seq_316, 0.0, 1.0
seq_246, 0.0, 1.0
NODE_0000167, 0.004921808258715519, 0.9950781917412844
seq_434, 0.0, 1.0
NODE_0000168, 0.004986560804071149, 0.9950134391959289
NODE_0000169, 0.01359176756192166, 0.9864082324380783
NODE_0000170, 0.9999997885628602, 2.1143713987769164e-07
seq_082, 0.9999999999999999, 0.0
seq_083, 0.9999999999999999, 0.0
NODE_0000171, 3.0332486680292777e-06, 0.9999969667513319
seq_245, 0.0, 0.9999999999999999
seq_328, 0.0, 1.0
NODE_0000172, 0.0038684079393719734, 0.996131592060628
NODE_0000173, 0.005858405458034144, 0.9941415945419658
seq_392, 0.0, 0.9999999999999999
seq_432, 0.0, 0.9999999999999999
NODE_0000174, 0.004102099830330842, 0.9958979001696692
seq_430, 0.0, 1.0
seq_431, 0.0, 0.9999999999999999
NODE_0000175, 0.9499162832721606, 0.05008371672783932
NODE_0000176, 0.01897198231509712, 0.9810280176849029
seq_215, 0.0, 1.0
seq_216, 0.0, 1.0
NODE_0000177, 0.99998267027533, 1.7329724670007025e-05
NODE_0000178, 0.9999948922473006, 5.107752699375665e-06
seq_043, 1.0, 0.0
seq_044, 1.0, 0.0
NODE_0000179, 0.9999999957802235, 4.219776608645605e-09
seq_042, 1.0, 0.0
NODE_0000180, 0.9999961360600125, 3.863939987620471e-06
seq_039, 1.0, 0.0
seq_040, 1.0, 0.0
NODE_0000181, 0.9999977474392274, 2.2525607726170074e-06
seq_041, 0.9999999999999999, 0.0
NODE_0000182, 0.9999996493164574, 3.5068354273797925e-07
NODE_0000183, 0.9999962154861326, 3.7845138674898357e-06
seq_055, 1.0, 0.0
NODE_0000184, 0.9999999999999972, 2.814283593596743e-15
seq_054, 1.0, 0.0
seq_052, 1.0, 0.0
seq_053, 1.0, 0.0
NODE_0000185, 0.9999994258667929, 5.741332071185332e-07
seq_058, 1.0, 0.0
NODE_0000186, 0.9999963470259454, 3.652974054583044e-06
seq_057, 1.0, 0.0
NODE_0000187, 0.9999766916380081, 2.3308361991977458e-05
NODE_0000188, 0.0001686711498113428, 0.9998313288501888
seq_378, 0.0, 1.0
NODE_0000189, 3.390875040843409e-10, 0.9999999996609125
seq_379, 0.0, 0.9999999999999999
seq_377, 0.0, 0.9999999999999999
NODE_0000190, 0.9999999148182162, 8.518178372969291e-08
NODE_0000191, 0.997082355971122, 0.002917644028878052
seq_070, 1.0, 0.0
seq_071, 1.0, 0.0
NODE_0000192, 0.9999951736498914, 4.826350108622769e-06
seq_067, 0.9999999999999999, 0.0
NODE_0000193, 0.9999453609837295, 5.463901627048602e-05
NODE_0000194, 0.9664210550581942, 0.03357894494180587
seq_075, 1.0, 0.0
seq_386, 0.0, 1.0
NODE_0000195, 0.9999450205864249, 5.497941357515147e-05
NODE_0000196, 0.9999541461810657, 4.585381893427929e-05
seq_046, 0.9999999999999999, 0.0
seq_321, 0.0, 0.9999999999999999
NODE_0000197, 0.5705612381154747, 0.42943876188452534
NODE_0000198, 0.005230462919057722, 0.9947695370809422
seq_323, 0.0, 0.9999999999999999
NODE_0000199, 0.006197557415327868, 0.9938024425846722
seq_395, 0.0, 1.0
seq_411, 0.0, 1.0
NODE_0000200, 5.379137954538829e-06, 0.9999946208620454
seq_319, 0.0, 0.9999999999999999
seq_320, 0.0, 1.0
seq_322, 0.0, 0.9999999999999999
NODE_0000201, 0.9742653269812244, 0.025734673018775574
seq_094, 1.0, 0.0
NODE_0000202, 0.9999613037519607, 3.869624803935785e-05
NODE_0000203, 0.9999748911362444, 2.5108863755549118e-05
seq_048, 1.0, 0.0
seq_049, 1.0, 0.0
NODE_0000204, 0.9999889342170506, 1.1065782949435315e-05
seq_050, 1.0, 0.0
NODE_0000205, 0.9999786142404756, 2.138575952445738e-05
NODE_0000206, 0.9999863934286101, 1.3606571389817193e-05
seq_047, 1.0, 0.0
seq_095, 1.0, 0.0
NODE_0000207, 0.9999678575704598, 3.21424295401782e-05
seq_051, 1.0, 0.0
seq_092, 1.0, 0.0
NODE_0000208, 0.9972774657722546, 0.0027225342277453902
seq_072, 1.0, 0.0
NODE_0000209, 0.9777271262891142, 0.022272873710885797
seq_060, 1.0, 0.0
NODE_0000210, 0.021209761724814438, 0.9787902382751856
seq_289, 0.0, 1.0
NODE_0000211, 0.012670530236029407, 0.9873294697639706
seq_195, 0.0, 1.0
NODE_0000212, 0.002889160939582224, 0.9971108390604179
seq_259, 0.0, 1.0
NODE_0000213, 0.0004746438445709939, 0.999525356155429
seq_262, 0.0, 0.9999999999999999
NODE_0000214, 1.0823878839623414e-07, 0.9999998917612116
seq_248, 0.0, 1.0
NODE_0000215, 1.0721255577543989e-07, 0.9999998927874442
seq_247, 0.0, 0.9999999999999999
seq_260, 0.0, 1.0
NODE_0000216, 0.0007647982432129481, 0.999235201756787
seq_261, 0.0, 1.0
NODE_0000217, 0.10124005393947855, 0.8987599460605216
seq_350, 0.0, 0.9999999999999999
NODE_0000218, 0.14764143758160372, 0.8523585624183961
NODE_0000219, 0.9998242749036289, 0.00017572509637106583
seq_076, 1.0, 0.0
NODE_0000220, 0.9999999997616404, 2.383595771553573e-10
seq_077, 1.0, 0.0
NODE_0000221, 0.9999999999988858, 1.1141125887861441e-12
seq_080, 1.0, 0.0
NODE_0000222, 0.9999999999998983, 1.0176737304971278e-13
seq_079, 1.0, 0.0
seq_078, 1.0, 0.0
NODE_0000223, 0.13310520351389377, 0.8668947964861062
NODE_0000224, 0.05396253421185796, 0.946037465788142
seq_435, 0.0, 1.0
seq_438, 0.0, 1.0
NODE_0000225, 0.12900559875333545, 0.8709944012466644
seq_437, 0.0, 1.0
NODE_0000226, 0.09492754589154603, 0.9050724541084539
seq_397, 0.0, 1.0
NODE_0000227, 0.09154364827000669, 0.9084563517299932
seq_384, 0.0, 1.0
NODE_0000228, 0.0904507117743878, 0.9095492882256122
NODE_0000229, 0.999999999999807, 1.9286957660481664e-13
seq_091, 1.0, 0.0
seq_088, 1.0, 0.0
seq_089, 1.0, 0.0
NODE_0000230, 0.9999999999962901, 3.70983506964786e-12
seq_090, 1.0, 0.0
seq_093, 1.0, 0.0
NODE_0000231, 0.0006881923727043813, 0.9993118076272957
seq_398, 0.0, 0.9999999999999999
seq_402, 0.0, 1.0
NODE_0000232, 3.70312106350318e-06, 0.9999962968789364
seq_399, 0.0, 0.9999999999999999
NODE_0000233, 3.441987496190135e-09, 0.9999999965580126
seq_400, 0.0, 1.0
seq_396, 0.0, 0.9999999999999999
NODE_0000234, 0.9999741265779799, 2.587342202010333e-05
seq_011, 1.0, 0.0
NODE_0000235, 0.6355986892891711, 0.36440131071082893
seq_418, 0.0, 0.9999999999999999
NODE_0000236, 0.09970986718420694, 0.9002901328157931
NODE_0000237, 0.08490396664826073, 0.9150960333517394
NODE_0000238, 0.03228540958369621, 0.9677145904163039
seq_130, 0.0, 1.0
seq_132, 0.0, 1.0
NODE_0000239, 0.06840799901054341, 0.9315920009894567
seq_138, 0.0, 1.0
seq_204, 0.0, 1.0
NODE_0000240, 0.08978313220517346, 0.9102168677948265
NODE_0000241, 0.04625472571869548, 0.9537452742813045
seq_224, 0.0, 0.9999999999999999
seq_270, 0.0, 1.0
NODE_0000242, 0.07610766733743152, 0.9238923326625686
seq_228, 0.0, 1.0
seq_272, 0.0, 1.0
NODE_0000243, 0.045984391692687525, 0.9540156083073125
seq_148, 0.0, 0.9999999999999999
NODE_0000244, 0.04186807916363779, 0.9581319208363622
NODE_0000245, 0.037333571941379255, 0.9626664280586207
seq_142, 0.0, 1.0
NODE_0000246, 0.007550154166745794, 0.9924498458332544
seq_187, 0.0, 0.9999999999999999
seq_231, 0.0, 0.9999999999999999
NODE_0000247, 0.014006683536822192, 0.9859933164631778
seq_227, 0.0, 1.0
NODE_0000248, 0.013058020094622336, 0.9869419799053777
seq_176, 0.0, 1.0
NODE_0000249, 0.012958794760298686, 0.9870412052397013
seq_420, 0.0, 1.0
NODE_0000250, 0.01268533135426756, 0.9873146686457325
seq_121, 0.0, 0.9999999999999999
seq_206, 0.0, 1.0
NODE_0000251, 0.005572629732893043, 0.9944273702671069
NODE_0000252, 0.011365133539488153, 0.988634866460512
NODE_0000253, 0.0028885922970350404, 0.9971114077029648
seq_315, 0.0, 0.9999999999999999
NODE_0000254, 0.0004631700804488951, 0.9995368299195512
seq_221, 0.0, 1.0
seq_387, 0.0, 1.0
NODE_0000255, 0.013822728214082088, 0.986177271785918
NODE_0000256, 0.016167728303282326, 0.9838322716967175
seq_341, 0.0, 1.0
seq_391, 0.0, 1.0
NODE_0000257, 0.013575627247996888, 0.9864243727520032
seq_331, 0.0, 0.9999999999999999
NODE_0000258, 0.009507610346427319, 0.9904923896535727
seq_356, 0.0, 1.0
NODE_0000259, 0.00776346004892244, 0.9922365399510777
seq_299, 0.0, 0.9999999999999999
NODE_0000260, 0.008386741474546511, 0.9916132585254536
seq_342, 0.0, 1.0
seq_385, 0.0, 0.9999999999999999
NODE_0000261, 0.005116807379259608, 0.9948831926207404
NODE_0000262, 0.008247955833825846, 0.9917520441661742
seq_364, 0.0, 1.0
NODE_0000263, 0.00775166753945104, 0.9922483324605489
seq_157, 0.0, 0.9999999999999999
NODE_0000264, 0.01387194866985461, 0.9861280513301454
seq_354, 0.0, 1.0
seq_363, 0.0, 1.0
NODE_0000265, 0.004921036435704192, 0.9950789635642958
NODE_0000266, 0.37871535182300364, 0.6212846481769964
seq_056, 1.0, 0.0
seq_181, 0.0, 1.0
NODE_0000267, 0.006091538917264508, 0.9939084610827356
NODE_0000268, 0.016054455141764717, 0.9839455448582353
seq_292, 0.0, 0.9999999999999999
seq_362, 0.0, 0.9999999999999999
NODE_0000269, 0.00757882324774497, 0.992421176752255
seq_293, 0.0, 0.9999999999999999
NODE_0000270, 0.00860966210845784, 0.9913903378915421
seq_225, 0.0, 1.0
seq_417, 0.0, 1.0
NODE_0000271, 0.002114122871430816, 0.997885877128569
seq_118, 0.0, 1.0
NODE_0000272, 0.023212027540622845, 0.9767879724593772
seq_172, 0.0, 0.9999999999999999
NODE_0000273, 0.023269542035911105, 0.9767304579640889
NODE_0000274, 0.09987899344593167, 0.9001210065540685
seq_038, 0.9999999999999999, 0.0
seq_116, 0.0, 1.0
NODE_0000275, 0.018165035370292196, 0.9818349646297079
seq_150, 0.0, 1.0
seq_237, 0.0, 1.0
NODE_0000276, 2.8598878645742247e-05, 0.9999714011213542
seq_149, 0.0, 0.9999999999999999
NODE_0000277, 4.000205501600787e-05, 0.999959997944984
seq_117, 0.0, 1.0
seq_119, 0.0, 1.0
NODE_0000278, 0.00020383893910625201, 0.9997961610608936
NODE_0000279, 0.007571573337998517, 0.9924284266620015
seq_180, 0.0, 1.0
seq_220, 0.0, 0.9999999999999999
NODE_0000280, 0.001916230894719618, 0.9980837691052803
seq_152, 0.0, 1.0
NODE_0000281, 0.000894307622862794, 0.9991056923771371
seq_143, 0.0, 1.0
seq_144, 0.0, 1.0
NODE_0000282, 0.0013182016400215039, 0.9986817983599785
NODE_0000283, 0.004757840883145192, 0.9952421591168548
seq_415, 0.0, 1.0
NODE_0000284, 0.012948702070744453, 0.9870512979292556
seq_416, 0.0, 0.9999999999999999
seq_419, 0.0, 1.0
NODE_0000285, 0.002700236197996702, 0.9972997638020031
seq_151, 0.0, 1.0
NODE_0000286, 0.013732767973542288, 0.9862672320264577
NODE_0000287, 0.013934619364990434, 0.9860653806350097
seq_160, 0.0, 1.0
seq_212, 0.0, 0.9999999999999999
NODE_0000288, 0.019653614095091268, 0.9803463859049087
NODE_0000289, 5.702761509197256e-06, 0.9999942972384908
seq_145, 0.0, 1.0
seq_159, 0.0, 0.9999999999999999
NODE_0000290, 0.08534661233382174, 0.9146533876661782
seq_165, 0.0, 1.0
NODE_0000291, 0.21644898419311318, 0.7835510158068868
seq_059, 0.9999999999999999, 0.0
seq_232, 0.0, 1.0
NODE_0000292, 0.0003840943562981384, 0.9996159056437017
seq_344, 0.0, 0.9999999999999999
NODE_0000293, 0.001319866693987629, 0.9986801333060125
seq_233, 0.0, 1.0
NODE_0000294, 0.003216067124216923, 0.996783932875783
seq_330, 0.0, 1.0
NODE_0000295, 0.0018929711752896155, 0.9981070288247104
seq_191, 0.0, 1.0
seq_207, 0.0, 1.0
NODE_0000296, 0.0003078926111071023, 0.999692107388893
seq_414, 0.0, 1.0
seq_182, 0.0, 1.0
NODE_0000297, 0.005699979121213617, 0.9943000208787864
seq_171, 0.0, 0.9999999999999999
