#node	date	numeric date
seq_250	2008-01-01	2008.001366
NODE_0000155	2006-06-15	2006.454013
seq_506	2016-02-17	2016.129781
NODE_0000156	2008-02-21	2008.141147
seq_395	2011-04-12	2011.278082
seq_466	2014-12-15	2014.954795
NODE_0000157	2001-06-05	2001.425551
NODE_0000158	2002-12-16	2002.956434
NODE_0000159	2004-04-28	2004.323593
seq_302	2010-02-07	2010.102740
seq_396	2011-03-22	2011.220548
NODE_0000160	2003-05-04	2003.338931
seq_037	2005-01-01	2005.001370
NODE_0000161	2003-05-23	2003.389774
seq_167	2004-01-01	2004.001366
NODE_0000162	2005-05-28	2005.404906
seq_477	2010-09-01	2010.667123
NODE_0000163	2006-01-02	2006.003714
NODE_0000164	2006-11-24	2006.896920
NODE_0000165	2012-04-07	2012.266810
seq_392	2014-09-22	2014.724658
seq_645	2018-03-15	2018.201370
NODE_0000167	2008-02-24	2008.150183
seq_339	2012-01-26	2012.069672
NODE_0000168	2008-03-23	2008.225408
seq_309	2011-11-16	2011.875342
seq_338	2012-01-03	2012.006831
NODE_0000169	2007-02-13	2007.120353
seq_334	2012-09-04	2012.676230
NODE_0000170	2007-04-17	2007.292726
seq_362	2010-09-24	2010.730137
seq_371	2011-10-06	2011.763014
NODE_0000171	2006-02-10	2006.112289
seq_300	2006-08-15	2006.620548
NODE_0000172	2006-05-12	2006.361047
NODE_0000174	2006-08-20	2006.633012
seq_048	2006-11-08	2006.853425
seq_246	2008-12-12	2008.946721
NODE_0000175	2007-12-08	2007.935067
seq_247	2008-10-29	2008.826503
seq_248	2008-10-16	2008.790984
seq_311	2011-09-13	2011.700000
NODE_0000178	2008-01-19	2008.050496
seq_303	2011-01-06	2011.015068
NODE_0000179	2009-05-07	2009.346575
seq_060	2009-05-18	2009.376712
seq_243	2009-05-07	2009.346575
NODE_0000180	2006-08-13	2006.615255
seq_251	2008-01-01	2008.001366
NODE_0000181	2007-08-04	2007.590267
seq_310	2011-09-29	2011.743836
NODE_0000182	2009-08-12	2009.611159
seq_299	2009-10-21	2009.804110
NODE_0000183	2012-03-03	2012.171279
seq_358	2013-07-01	2013.497260
NODE_0000184	2012-07-02	2012.500647
seq_378	2013-12-01	2013.916438
NODE_0000185	2012-11-04	2012.843250
seq_755	2015-03-17	2015.206849
NODE_0000186	2013-09-12	2013.697298
NODE_0000187	2013-11-01	2013.834247
seq_092	2015-04-21	2015.302740
seq_380	2013-11-01	2013.834247
NODE_0000188	2020-11-15	2020.873879
seq_139	2020-11-24	2020.897541
seq_786	2022-12-06	2022.930137
NODE_0000189	2003-08-09	2003.605265
NODE_0000190	2004-06-14	2004.452928
seq_195	2005-01-01	2005.001370
seq_759	2018-09-20	2018.719178
NODE_0000191	2008-06-25	2008.483294
NODE_0000192	2009-10-14	2009.783810
seq_253	2010-05-18	2010.376712
seq_262	2010-12-10	2010.941096
seq_276	2010-11-24	2010.897260
NODE_0000196	2010-09-08	2010.686301
seq_266	2010-09-08	2010.686301
seq_385	2014-04-01	2014.247945
NODE_0000197	2010-07-04	2010.505532
seq_282	2010-11-17	2010.878082
NODE_0000198	2010-08-14	2010.617111
seq_283	2010-11-16	2010.875342
seq_393	2014-07-02	2014.500000
NODE_0000141	2010-11-11	2010.862639
seq_279	2010-11-20	2010.886301
NODE_0000201	2011-11-22	2011.892776
seq_069	2011-12-01	2011.916438
seq_354	2013-02-06	2013.100000
NODE_0000202	2008-07-26	2008.565767
NODE_0000176	2009-02-13	2009.119178
seq_063	2009-02-13	2009.119178
seq_059	2009-02-13	2009.119178
NODE_0000204	2008-09-07	2008.685683
NODE_0000146	2009-07-08	2009.516753
NODE_0000211	2010-09-16	2010.707824
seq_278	2010-11-22	2010.891781
seq_285	2011-01-04	2011.009589
NODE_0000166	2009-07-08	2009.516753
seq_280	2010-11-17	2010.878082
NODE_0000206	2010-02-23	2010.147846
seq_277	2010-11-19	2010.883562
seq_286	2010-12-08	2010.935616
NODE_0000173	2010-07-18	2010.544669
seq_281	2010-11-18	2010.880822
NODE_0000207	2011-04-29	2011.324749
seq_294	2011-06-02	2011.417808
seq_295	2011-06-02	2011.417808
NODE_0000212	2008-11-12	2008.863888
seq_318	2012-09-26	2012.736339
NODE_0000213	2008-12-18	2008.962219
NODE_0000214	2009-02-01	2009.084935
NODE_0000215	2009-10-21	2009.804769
seq_401	2015-02-24	2015.149315
seq_462	2015-08-18	2015.628767
NODE_0000216	2009-02-27	2009.156719
seq_304	2012-06-01	2012.416667
NODE_0000217	2010-11-11	2010.861719
seq_293	2011-05-17	2011.373973
NODE_0000218	2012-04-27	2012.320564
seq_070	2012-08-16	2012.624317
NODE_0000219	2012-08-14	2012.618099
seq_078	2012-09-10	2012.692623
seq_337	2012-08-14	2012.618852
NODE_0000220	2009-02-01	2009.085147
seq_494	2017-03-06	2017.176712
NODE_0000221	2009-02-14	2009.122186
seq_353	2012-10-23	2012.810109
NODE_0000222	2009-03-31	2009.245222
NODE_0000229	2009-07-26	2009.565298
seq_350	2012-10-19	2012.799180
seq_352	2012-10-24	2012.812842
NODE_0000193	2011-02-07	2011.103082
NODE_0000223	2012-04-09	2012.270839
NODE_0000224	2013-08-30	2013.661025
seq_077	2013-09-06	2013.680822
NODE_0000225	2013-12-25	2013.982532
seq_468	2016-09-14	2016.703552
seq_480	2016-10-18	2016.796448
NODE_0000226	2012-08-26	2012.650700
seq_654	2019-06-12	2019.445205
NODE_0000227	2014-09-10	2014.690798
seq_090	2014-11-07	2014.850685
seq_467	2015-12-14	2015.952055
NODE_0000230	2011-05-08	2011.348186
NODE_0000231	2020-01-21	2020.057133
seq_146	2021-04-01	2021.247945
seq_147	2021-07-29	2021.573973
seq_785	2022-11-10	2022.858904
NODE_0000233	2012-08-25	2012.648972
NODE_0000234	2014-02-15	2014.123727
seq_479	2016-09-21	2016.722678
NODE_0000235	2015-07-31	2015.580384
seq_655	2019-02-25	2019.152055
seq_747	2022-09-02	2022.669863
NODE_0000236	2012-10-01	2012.748989
seq_093	2015-08-07	2015.598630
NODE_0000237	2013-07-10	2013.521569
seq_475	2015-07-23	2015.557534
NODE_0000238	2014-03-08	2014.182949
seq_098	2015-10-23	2015.809589
seq_478	2016-10-25	2016.815574
NODE_0000052	1951-09-26	1951.734640
seq_039	1957-01-01	1957.001370
NODE_0000050	1975-12-01	1975.915998
NODE_0000051	1980-06-08	1980.436948
seq_013	1983-01-01	1983.001370
seq_553	2017-04-01	2017.247945
NODE_0000049	1976-04-16	1976.292136
seq_009	1983-01-01	1983.001370
NODE_0000043	1976-06-09	1976.438390
NODE_0000044	1985-07-15	1985.536430
seq_018	1986-01-01	1986.001370
seq_158	2004-01-01	2004.001366
NODE_0000046	1985-09-25	1985.733356
seq_017	1987-01-01	1987.001370
NODE_0000047	1985-10-19	1985.797566
seq_019	1986-01-01	1986.001370
NODE_0000048	1985-12-13	1985.948372
seq_015	1986-01-01	1986.001370
seq_016	1987-01-01	1987.001370
NODE_0000042	1977-10-20	1977.801727
seq_025	1988-01-01	1988.001366
NODE_0000039	1978-02-19	1978.135580
NODE_0000040	1986-07-09	1986.520363
seq_033	1989-01-02	1989.004110
NODE_0000041	1988-01-01	1988.001366
seq_047	1988-08-01	1988.583333
seq_052	1988-01-01	1988.001366
NODE_0000038	1978-08-30	1978.661667
seq_168	1992-01-01	1992.001366
NODE_0000036	1978-10-13	1978.781927
NODE_0000037	1991-09-02	1991.669697
seq_011	1998-01-01	1998.001370
seq_027	1996-01-01	1996.001366
NODE_0000035	1978-10-24	1978.813184
seq_014	1995-07-31	1995.579452
NODE_0000034	1979-07-19	1979.546215
NODE_0000033	1998-10-07	1998.766296
seq_256	2008-03-25	2008.230874
NODE_0000032	1998-11-30	1998.912811
seq_010	1999-01-01	1999.001370
NODE_0000002	2001-03-12	2001.193355
NODE_0000004	2001-09-21	2001.720874
seq_004	2002-01-23	2002.061644
seq_005	2002-06-23	2002.475342
NODE_0000001	2001-04-18	2001.295095
seq_003	2002-01-14	2002.036986
NODE_0000000	2001-05-21	2001.383947
seq_001	2001-12-27	2001.987671
seq_002	2002-01-01	2002.001370
NODE_0000005	2004-03-02	2004.167180
seq_006	2006-05-11	2006.357534
NODE_0000006	2005-03-30	2005.242898
seq_031	2006-07-01	2006.497260
NODE_0000007	2007-12-13	2007.948649
seq_363	2009-04-28	2009.321918
NODE_0000008	2009-06-21	2009.470191
seq_289	2009-07-20	2009.549315
seq_290	2009-07-20	2009.549315
NODE_0000010	2002-10-19	2002.798317
seq_022	2002-12-26	2002.984932
NODE_0000018	2002-12-19	2002.964817
seq_024	2003-01-27	2003.072603
NODE_0000019	2004-02-17	2004.128539
seq_030	2006-03-21	2006.217808
seq_053	2007-03-01	2007.163014
NODE_0000011	2004-07-20	2004.549988
NODE_0000012	2005-01-21	2005.055380
seq_368	2006-12-19	2006.965753
NODE_0000013	2005-06-05	2005.426262
seq_237	2007-01-01	2007.001370
seq_367	2007-04-04	2007.256164
NODE_0000014	2004-09-24	2004.730416
seq_372	2007-02-01	2007.086301
NODE_0000015	2004-10-19	2004.799571
seq_217	2005-01-01	2005.001370
NODE_0000016	2004-11-12	2004.863433
seq_218	2005-01-01	2005.001370
seq_298	2005-10-27	2005.820548
NODE_0000244	2003-03-25	2003.228767
seq_023	2003-03-25	2003.228767
NODE_0000022	2003-10-06	2003.762647
seq_249	2009-10-01	2009.749315
NODE_0000024	2004-02-05	2004.097582
seq_046	2004-10-15	2004.788251
seq_051	2004-05-20	2004.383880
NODE_0000025	2004-11-24	2004.898372
seq_032	2006-10-02	2006.752055
seq_235	2006-01-01	2006.001370
NODE_0000027	2005-01-27	2005.071714
seq_236	2006-01-01	2006.001370
NODE_0000028	2005-07-21	2005.551780
seq_036	2006-01-08	2006.020548
seq_050	2006-04-01	2006.247945
NODE_0000030	2009-10-22	2009.805645
seq_776	2019-10-22	2019.806849
NODE_0000031	2010-02-07	2010.102629
seq_551	2014-06-01	2014.415068
seq_609	2015-08-01	2015.582192
NODE_0000239	1979-07-19	1979.546215
seq_107	2015-11-05	2015.845205
NODE_0000240	1980-06-02	1980.419009
seq_108	2015-11-07	2015.850685
NODE_0000241	1980-06-02	1980.419009
NODE_0000242	2008-12-06	2008.928971
NODE_0000261	2009-04-14	2009.283562
seq_505	2014-04-29	2014.324658
seq_056	2009-04-14	2009.283562
NODE_0000245	2009-01-21	2009.056700
seq_213	2009-05-05	2009.341096
seq_210	2009-05-02	2009.332877
seq_211	2009-05-03	2009.335616
seq_212	2009-05-03	2009.335616
NODE_0000248	2009-02-02	2009.089913
NODE_0000249	2010-02-22	2010.142498
seq_496	2015-01-01	2015.001370
seq_694	2021-09-21	2021.721918
NODE_0000263	2009-06-03	2009.421020
seq_560	2017-07-05	2017.508219
NODE_0000272	2009-06-04	2009.424578
NODE_0000253	2010-06-11	2010.441689
seq_556	2017-10-04	2017.757534
seq_558	2017-05-29	2017.406849
NODE_0000278	2009-06-04	2009.424578
seq_391	2010-03-01	2010.163014
NODE_0000255	2009-09-19	2009.717783
NODE_0000265	2010-04-18	2010.295454
seq_608	2015-06-01	2015.415068
NODE_0000266	2010-09-28	2010.740498
seq_647	2018-11-06	2018.847945
seq_748	2018-04-04	2018.256164
NODE_0000273	2009-10-01	2009.749995
NODE_0000274	2010-01-27	2010.073041
seq_646	2018-04-11	2018.275342
seq_767	2019-07-30	2019.576712
NODE_0000275	2010-03-17	2010.207170
seq_465	2014-12-23	2014.976712
NODE_0000276	2012-10-12	2012.778748
seq_769	2018-09-05	2018.678082
seq_770	2020-02-04	2020.094262
NODE_0000267	2010-02-04	2010.094495
seq_404	2014-10-06	2014.763014
NODE_0000268	2013-05-07	2013.346974
seq_766	2019-07-01	2019.497260
NODE_0000269	2013-11-20	2013.887423
seq_763	2020-01-14	2020.036885
NODE_0000270	2018-01-12	2018.031967
seq_765	2019-06-25	2019.480822
NODE_0000271	2021-01-19	2021.051712
seq_138	2021-02-16	2021.127397
seq_150	2022-09-11	2022.694521
NODE_0000256	2010-03-04	2010.171060
NODE_0000257	2011-09-18	2011.713054
seq_774	2019-08-05	2019.593151
NODE_0000258	2014-11-17	2014.878286
seq_771	2020-01-28	2020.075137
seq_773	2019-08-08	2019.601370
NODE_0000259	2011-08-06	2011.595938
seq_658	2018-01-01	2018.001370
NODE_0000260	2017-10-26	2017.818672
seq_657	2018-01-01	2018.001370
seq_659	2018-01-01	2018.001370
NODE_0000262	2017-12-15	2017.953542
seq_760	2018-01-01	2018.000000
seq_761	2018-01-01	2018.000000
NODE_0000277	2009-10-31	2009.832778
seq_648	2018-12-10	2018.941096
seq_764	2019-03-18	2019.209589
NODE_0000279	2010-02-18	2010.132132
seq_469	2015-04-06	2015.261644
seq_754	2013-08-07	2013.598630
NODE_0000281	2009-12-31	2009.997480
NODE_0000282	2010-10-23	2010.809577
seq_489	2016-09-13	2016.700820
seq_519	2017-05-22	2017.387671
NODE_0000284	2012-02-24	2012.148230
seq_642	2018-01-01	2018.001370
seq_677	2018-04-01	2018.247945
NODE_0000286	2010-04-19	2010.297561
NODE_0000287	2010-10-16	2010.790763
seq_559	2016-05-18	2016.378415
seq_610	2016-02-01	2016.086066
NODE_0000288	2010-12-07	2010.933964
seq_693	2020-11-25	2020.900273
NODE_0000289	2012-09-04	2012.677594
seq_775	2019-08-07	2019.598630
NODE_0000290	2014-07-01	2014.497347
seq_768	2019-08-08	2019.601370
seq_772	2019-08-08	2019.601370
NODE_0000291	2010-03-18	2010.210715
NODE_0000292	2013-05-30	2013.408712
seq_678	2019-08-20	2019.634247
NODE_0000293	2014-04-15	2014.287323
seq_643	2018-02-06	2018.100000
seq_675	2018-04-01	2018.247945
NODE_0000294	2014-05-01	2014.329776
NODE_0000295	2014-07-01	2014.497404
seq_088	2014-07-30	2014.576712
seq_089	2014-07-30	2014.576712
NODE_0000318	2014-07-10	2014.522102
NODE_0000324	2014-08-13	2014.615068
seq_782	2016-09-21	2016.722678
seq_087	2014-08-13	2014.615068
NODE_0000298	2014-09-01	2014.667123
seq_086	2014-09-01	2014.667123
NODE_0000326	2014-09-10	2014.691781
seq_085	2014-09-10	2014.691781
NODE_0000333	2016-01-12	2016.032658
NODE_0000302	2016-06-20	2016.468579
seq_778	2016-06-20	2016.468579
seq_779	2016-06-20	2016.468579
NODE_0000335	2016-03-30	2016.243503
seq_781	2016-08-18	2016.629781
seq_780	2016-06-23	2016.476776
NODE_0000303	2009-03-01	2009.163477
seq_054	2009-04-19	2009.297260
seq_055	2009-04-19	2009.297260
seq_057	2009-04-14	2009.283562
seq_493	2017-04-03	2017.253425
NODE_0000308	2009-03-23	2009.222109
seq_205	2009-10-01	2009.749315
NODE_0000309	2009-05-07	2009.347746
seq_296	2010-11-01	2010.834247
seq_661	2018-11-25	2018.900000
NODE_0000340	2009-04-23	2009.309331
NODE_0000343	2009-04-24	2009.310959
seq_064	2009-11-10	2009.858904
seq_058	2009-04-24	2009.310959
NODE_0000312	2009-11-12	2009.864303
NODE_0000313	2010-02-21	2010.142373
seq_555	2016-11-28	2016.908470
NODE_0000314	2013-01-01	2013.001696
seq_381	2013-11-18	2013.880822
NODE_0000315	2013-04-14	2013.284873
seq_360	2013-08-09	2013.604110
seq_361	2013-08-01	2013.582192
NODE_0000316	2010-08-02	2010.585088
NODE_0000317	2010-11-03	2010.840571
seq_067	2011-01-24	2011.064384
seq_691	2019-05-14	2019.365753
NODE_0000319	2011-01-07	2011.018629
seq_660	2018-10-17	2018.793151
NODE_0000320	2013-01-02	2013.004974
seq_735	2020-11-19	2020.883880
NODE_0000321	2013-09-26	2013.735534
seq_473	2014-08-20	2014.634247
NODE_0000322	2013-11-04	2013.842003
NODE_0000323	2016-01-29	2016.077861
seq_568	2016-04-01	2016.250000
seq_680	2018-01-01	2018.001370
NODE_0000325	2014-04-28	2014.321591
seq_698	2019-10-17	2019.793151
seq_518	2017-05-30	2017.409589
seq_681	2018-01-01	2018.001370
NODE_0000327	2014-06-05	2014.426327
seq_134	2021-01-21	2021.056164
NODE_0000328	2014-07-07	2014.514056
seq_612	2016-01-01	2016.001366
NODE_0000329	2016-05-02	2016.335941
seq_613	2017-01-01	2017.001370
seq_679	2018-01-01	2018.001370
NODE_0000330	2011-09-30	2011.746826
NODE_0000331	2012-07-24	2012.562477
seq_074	2013-01-13	2013.034247
NODE_0000332	2012-11-02	2012.837020
seq_500	2013-09-01	2013.667123
seq_073	2013-01-08	2013.020548
NODE_0000336	2012-12-11	2012.942677
seq_071	2013-01-07	2013.017808
seq_072	2013-01-07	2013.017808
NODE_0000365	2013-01-02	2013.004110
seq_075	2013-01-02	2013.004110
NODE_0000337	2019-04-02	2019.251363
seq_683	2019-05-01	2019.330137
seq_684	2019-05-01	2019.330137
NODE_0000338	2012-06-23	2012.476492
NODE_0000339	2013-06-04	2013.423288
seq_082	2013-10-14	2013.784932
seq_083	2013-06-19	2013.464384
seq_084	2013-06-04	2013.423288
NODE_0000341	2012-07-23	2012.559423
NODE_0000342	2013-09-04	2013.674674
seq_081	2013-11-04	2013.842466
seq_687	2021-01-19	2021.050685
NODE_0000344	2013-10-21	2013.804116
seq_080	2014-02-27	2014.157534
seq_668	2018-02-28	2018.160274
NODE_0000345	2012-11-28	2012.909804
NODE_0000346	2013-11-25	2013.899002
seq_490	2016-10-25	2016.815574
NODE_0000347	2015-01-06	2015.014581
seq_594	2015-03-02	2015.165753
seq_777	2020-01-20	2020.053279
NODE_0000348	2013-01-26	2013.070432
seq_488	2016-03-31	2016.247268
NODE_0000349	2013-05-07	2013.347310
NODE_0000350	2013-05-25	2013.396779
seq_106	2015-01-01	2015.001370
NODE_0000351	2013-07-07	2013.514526
seq_095	2015-02-15	2015.124658
NODE_0000352	2013-11-04	2013.843342
seq_094	2015-02-15	2015.124658
seq_096	2015-03-03	2015.168493
NODE_0000384	2013-05-07	2013.347310
NODE_0000354	2016-10-25	2016.815574
seq_111	2016-10-25	2016.815574
seq_113	2016-10-25	2016.815574
NODE_0000355	2013-07-11	2013.524522
NODE_0000353	2014-10-06	2014.763350
seq_109	2016-03-23	2016.225410
NODE_0000389	2015-07-17	2015.541920
NODE_0000362	2015-09-06	2015.680870
seq_554	2017-08-30	2017.661644
NODE_0000363	2018-01-02	2018.004110
seq_641	2018-01-02	2018.004110
NODE_0000364	2020-01-30	2020.079445
seq_676	2020-03-02	2020.168033
seq_688	2021-04-20	2021.300000
NODE_0000412	2015-07-18	2015.542989
seq_557	2017-10-19	2017.798630
NODE_0000418	2015-07-18	2015.542989
NODE_0000360	2015-10-01	2015.749232
seq_097	2015-11-29	2015.910959
seq_104	2016-02-08	2016.105191
NODE_0000356	2015-11-06	2015.847945
seq_103	2016-01-28	2016.075137
seq_099	2015-11-06	2015.847945
seq_105	2015-12-16	2015.957534
NODE_0000366	2013-08-06	2013.595772
seq_120	2017-09-01	2017.667123
NODE_0000367	2013-12-19	2013.965426
seq_644	2018-11-15	2018.872603
NODE_0000368	2014-01-05	2014.012761
NODE_0000370	2014-04-09	2014.270842
seq_119	2017-03-08	2017.182192
seq_153	2017-01-01	2017.000000
NODE_0000443	2015-11-05	2015.844516
NODE_0000454	2016-11-15	2016.872026
NODE_0000376	2016-12-28	2016.991418
seq_745	2022-09-28	2022.741096
NODE_0000377	2019-01-14	2019.035974
seq_650	2019-04-15	2019.286301
seq_651	2019-04-18	2019.294521
NODE_0000458	2016-11-15	2016.872026
seq_124	2018-04-16	2018.289041
NODE_0000372	2017-04-10	2017.273616
seq_117	2017-09-12	2017.697260
NODE_0000373	2017-06-02	2017.418765
seq_121	2018-01-10	2018.026027
NODE_0000374	2017-07-10	2017.522401
seq_116	2017-12-16	2017.957534
seq_118	2017-12-19	2017.965753
NODE_0000378	2015-12-27	2015.988810
NODE_0000380	2016-02-26	2016.153811
seq_126	2019-01-12	2019.031507
NODE_0000381	2017-02-21	2017.141352
seq_122	2018-03-18	2018.209589
seq_125	2018-11-06	2018.847945
NODE_0000465	2015-12-27	2015.988810
seq_649	2019-04-18	2019.294521
NODE_0000382	2016-10-26	2016.818156
seq_653	2019-04-16	2019.289041
NODE_0000383	2017-01-10	2017.026481
seq_127	2019-01-21	2019.056164
